0.00.135.507 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.135.854 W srv  llama_server: -----------------
0.00.135.856 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.135.856 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.135.856 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.135.856 W srv  llama_server: -----------------
0.00.137.381 I srv    load_model: loading model '/Users/<user>/HermesProjects/Local-LLM-Lab/results/raw/EXP-019-ornith-gguf/models/Ornith-1.5-9B-Q6_K.gguf'
0.00.636.658 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.00.636.664 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.00.636.672 W model has unused tensor blk.32.attn_q.weight (size = 27525120 bytes) -- ignoring
0.00.636.674 W model has unused tensor blk.32.attn_k.weight (size = 3440640 bytes) -- ignoring
0.00.636.677 W model has unused tensor blk.32.attn_v.weight (size = 3440640 bytes) -- ignoring
0.00.636.686 W model has unused tensor blk.32.attn_output.weight (size = 13762560 bytes) -- ignoring
0.00.636.688 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.636.691 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.636.693 W model has unused tensor blk.32.ffn_gate.weight (size = 41287680 bytes) -- ignoring
0.00.636.696 W model has unused tensor blk.32.ffn_down.weight (size = 41287680 bytes) -- ignoring
0.00.636.698 W model has unused tensor blk.32.ffn_up.weight (size = 41287680 bytes) -- ignoring
0.00.636.702 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 27525120 bytes) -- ignoring
0.00.636.737 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.00.636.744 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.00.636.753 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.04.947.814 I cmn          init: llama threadpool init, n_threads = 4
0.05.213.839 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 65536, kv_unified = 'true'
0.05.221.676 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.05.221.690 I srv  llama_server: model loaded
0.05.221.693 I srv  llama_server: listening on http://127.0.0.1:8919
0.53.064.239 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
71.26.063.956 I slot print_timing: id  0 | task 20312 | n_gen =    485, tg =  10.59 t/s, tg_3s =  10.59 t/s
71.29.089.779 I slot print_timing: id  0 | task 20312 | n_gen =    517, tg =  10.59 t/s, tg_3s =  10.58 t/s
71.32.116.524 I slot print_timing: id  0 | task 20312 | n_gen =    549, tg =  10.59 t/s, tg_3s =  10.57 t/s
71.35.149.822 I slot print_timing: id  0 | task 20312 | n_gen =    581, tg =  10.59 t/s, tg_3s =  10.55 t/s
71.38.177.414 I slot print_timing: id  0 | task 20312 | n_gen =    613, tg =  10.59 t/s, tg_3s =  10.57 t/s
71.41.212.201 I slot print_timing: id  0 | task 20312 | n_gen =    645, tg =  10.58 t/s, tg_3s =  10.54 t/s
71.44.249.979 I slot print_timing: id  0 | task 20312 | n_gen =    677, tg =  10.58 t/s, tg_3s =  10.53 t/s
71.47.277.155 I slot print_timing: id  0 | task 20312 | n_gen =    709, tg =  10.58 t/s, tg_3s =  10.57 t/s
71.50.307.947 I slot print_timing: id  0 | task 20312 | n_gen =    741, tg =  10.58 t/s, tg_3s =  10.56 t/s
71.53.334.685 I slot print_timing: id  0 | task 20312 | n_gen =    773, tg =  10.58 t/s, tg_3s =  10.57 t/s
71.56.357.845 I slot print_timing: id  0 | task 20312 | n_gen =    805, tg =  10.58 t/s, tg_3s =  10.58 t/s
71.59.386.693 I slot print_timing: id  0 | task 20312 | n_gen =    837, tg =  10.58 t/s, tg_3s =  10.57 t/s
72.02.406.883 I slot print_timing: id  0 | task 20312 | n_gen =    869, tg =  10.58 t/s, tg_3s =  10.60 t/s
72.05.444.427 I slot print_timing: id  0 | task 20312 | n_gen =    901, tg =  10.58 t/s, tg_3s =  10.53 t/s
72.08.479.044 I slot print_timing: id  0 | task 20312 | n_gen =    933, tg =  10.58 t/s, tg_3s =  10.54 t/s
72.11.507.362 I slot print_timing: id  0 | task 20312 | n_gen =    965, tg =  10.58 t/s, tg_3s =  10.57 t/s
72.14.537.757 I slot print_timing: id  0 | task 20312 | n_gen =    997, tg =  10.58 t/s, tg_3s =  10.56 t/s
72.17.565.739 I slot print_timing: id  0 | task 20312 | n_gen =   1029, tg =  10.58 t/s, tg_3s =  10.57 t/s
72.20.590.841 I slot print_timing: id  0 | task 20312 | n_gen =   1061, tg =  10.58 t/s, tg_3s =  10.58 t/s
72.23.619.167 I slot print_timing: id  0 | task 20312 | n_gen =   1093, tg =  10.58 t/s, tg_3s =  10.57 t/s
72.26.654.517 I slot print_timing: id  0 | task 20312 | n_gen =   1125, tg =  10.57 t/s, tg_3s =  10.54 t/s
72.29.687.887 I slot print_timing: id  0 | task 20312 | n_gen =   1157, tg =  10.57 t/s, tg_3s =  10.55 t/s
72.32.731.001 I slot print_timing: id  0 | task 20312 | n_gen =   1189, tg =  10.57 t/s, tg_3s =  10.52 t/s
72.35.782.405 I slot print_timing: id  0 | task 20312 | n_gen =   1221, tg =  10.57 t/s, tg_3s =  10.49 t/s
72.38.852.252 I slot print_timing: id  0 | task 20312 | n_gen =   1253, tg =  10.57 t/s, tg_3s =  10.42 t/s
72.41.905.835 I slot print_timing: id  0 | task 20312 | n_gen =   1285, tg =  10.56 t/s, tg_3s =  10.48 t/s
72.44.970.020 I slot print_timing: id  0 | task 20312 | n_gen =   1317, tg =  10.56 t/s, tg_3s =  10.44 t/s
72.48.035.088 I slot print_timing: id  0 | task 20312 | n_gen =   1349, tg =  10.56 t/s, tg_3s =  10.44 t/s
72.51.104.816 I slot print_timing: id  0 | task 20312 | n_gen =   1381, tg =  10.56 t/s, tg_3s =  10.42 t/s
72.54.162.189 I slot print_timing: id  0 | task 20312 | n_gen =   1413, tg =  10.55 t/s, tg_3s =  10.47 t/s
72.57.220.492 I slot print_timing: id  0 | task 20312 | n_gen =   1445, tg =  10.55 t/s, tg_3s =  10.46 t/s
73.00.288.089 I slot print_timing: id  0 | task 20312 | n_gen =   1477, tg =  10.55 t/s, tg_3s =  10.43 t/s
73.02.490.413 I slot print_timing: id  0 | task 20312 | prompt eval time =   30893.24 ms /  3300 tokens (    9.36 ms per token,   106.82 tokens per second)
73.02.490.415 I slot print_timing: id  0 | task 20312 |        eval time =  142125.70 ms /  1500 tokens (   94.81 ms per token,    10.55 tokens per second)
73.02.490.416 I slot print_timing: id  0 | task 20312 |       total time =  173018.94 ms /  4800 tokens
73.02.490.424 I slot print_timing: id  0 | task 20312 |    graphs reused =      21460
73.02.492.751 I slot      release: id  0 | task 20312 | stop processing: n_tokens = 37032, truncated = 0
73.02.843.730 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.966 (> 0.100 thold), f_keep = 0.959
73.02.844.277 I slot launch_slot_: id  0 | task 21816 | processing task, is_child = 0
73.07.987.614 I slot print_timing: id  0 | task 21816 | prompt processing, n_tokens =    726, progress = 0.99, t =   5.14 s / 141.16 tokens per second
73.10.194.814 I slot print_timing: id  0 | task 21816 | prompt processing, n_tokens =   1238, progress = 1.00, t =   7.35 s / 168.43 tokens per second
73.25.333.772 I slot print_timing: id  0 | task 21816 | n_gen =    100, tg =  10.56 t/s, tg_3s =  10.66 t/s
73.28.371.228 I slot print_timing: id  0 | task 21816 | n_gen =    132, tg =  10.55 t/s, tg_3s =  10.54 t/s
73.31.406.894 I slot print_timing: id  0 | task 21816 | n_gen =    164, tg =  10.55 t/s, tg_3s =  10.54 t/s
73.34.471.929 I slot print_timing: id  0 | task 21816 | n_gen =    196, tg =  10.53 t/s, tg_3s =  10.44 t/s
73.37.552.259 I slot print_timing: id  0 | task 21816 | n_gen =    228, tg =  10.51 t/s, tg_3s =  10.39 t/s
73.40.601.880 I slot print_timing: id  0 | task 21816 | n_gen =    260, tg =  10.51 t/s, tg_3s =  10.49 t/s
73.43.656.484 I slot print_timing: id  0 | task 21816 | n_gen =    292, tg =  10.51 t/s, tg_3s =  10.48 t/s
73.46.753.538 I slot print_timing: id  0 | task 21816 | n_gen =    324, tg =  10.49 t/s, tg_3s =  10.33 t/s
73.49.841.876 I slot print_timing: id  0 | task 21816 | n_gen =    356, tg =  10.48 t/s, tg_3s =  10.36 t/s
73.52.932.047 I slot print_timing: id  0 | task 21816 | n_gen =    388, tg =  10.47 t/s, tg_3s =  10.36 t/s
73.56.019.872 I slot print_timing: id  0 | task 21816 | n_gen =    420, tg =  10.46 t/s, tg_3s =  10.36 t/s
73.59.107.516 I slot print_timing: id  0 | task 21816 | n_gen =    452, tg =  10.45 t/s, tg_3s =  10.36 t/s
74.02.195.593 I slot print_timing: id  0 | task 21816 | n_gen =    484, tg =  10.45 t/s, tg_3s =  10.36 t/s
74.05.282.130 I slot print_timing: id  0 | task 21816 | n_gen =    516, tg =  10.44 t/s, tg_3s =  10.37 t/s
74.08.364.004 I slot print_timing: id  0 | task 21816 | n_gen =    548, tg =  10.44 t/s, tg_3s =  10.38 t/s
74.08.460.887 I slot print_timing: id  0 | task 21816 | prompt eval time =   13111.81 ms /  1242 tokens (   10.56 ms per token,    94.72 tokens per second)
74.08.460.890 I slot print_timing: id  0 | task 21816 |        eval time =   52504.61 ms /   549 tokens (   95.81 ms per token,    10.44 tokens per second)
74.08.460.890 I slot print_timing: id  0 | task 21816 |       total time =   65616.42 ms /  1791 tokens
74.08.460.891 I slot print_timing: id  0 | task 21816 |    graphs reused =      22005
74.08.462.500 I slot      release: id  0 | task 21816 | stop processing: n_tokens = 37319, truncated = 0
74.08.764.834 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.757 (> 0.100 thold), f_keep = 0.985
74.08.765.355 I slot launch_slot_: id  0 | task 22368 | processing task, is_child = 0
74.25.298.458 I slot print_timing: id  0 | task 22368 | prompt processing, n_tokens =   2048, progress = 0.80, t =  16.53 s / 123.87 tokens per second
74.48.157.911 I slot print_timing: id  0 | task 22368 | prompt processing, n_tokens =   4096, progress = 0.84, t =  39.39 s / 103.98 tokens per second
75.11.016.620 I slot print_timing: id  0 | task 22368 | prompt processing, n_tokens =   6144, progress = 0.88, t =  62.25 s / 98.70 tokens per second
75.35.605.791 I slot print_timing: id  0 | task 22368 | prompt processing, n_tokens =   8192, progress = 0.93, t =  86.84 s / 94.33 tokens per second
76.01.023.797 I slot print_timing: id  0 | task 22368 | prompt processing, n_tokens =  10240, progress = 0.97, t = 112.26 s / 91.22 tokens per second
76.20.613.186 I slot print_timing: id  0 | task 22368 | prompt processing, n_tokens =  11318, progress = 0.99, t = 131.85 s / 85.84 tokens per second
76.21.291.652 I slot print_timing: id  0 | task 22368 | prompt processing, n_tokens =  11830, progress = 1.00, t = 132.53 s / 89.27 tokens per second
76.38.107.426 I slot print_timing: id  0 | task 22368 | n_gen =    100, tg =  10.00 t/s, tg_3s =  10.10 t/s
76.41.110.971 I slot print_timing: id  0 | task 22368 | n_gen =    130, tg =   9.99 t/s, tg_3s =   9.99 t/s
76.44.209.762 I slot print_timing: id  0 | task 22368 | n_gen =    161, tg =  10.00 t/s, tg_3s =  10.00 t/s
76.47.303.006 I slot print_timing: id  0 | task 22368 | n_gen =    192, tg =  10.00 t/s, tg_3s =  10.02 t/s
76.50.403.259 I slot print_timing: id  0 | task 22368 | n_gen =    223, tg =  10.00 t/s, tg_3s =  10.00 t/s
76.53.495.445 I slot print_timing: id  0 | task 22368 | n_gen =    254, tg =  10.00 t/s, tg_3s =  10.03 t/s
76.56.586.361 I slot print_timing: id  0 | task 22368 | n_gen =    285, tg =  10.01 t/s, tg_3s =  10.03 t/s
76.59.592.410 I slot print_timing: id  0 | task 22368 | n_gen =    315, tg =  10.00 t/s, tg_3s =   9.98 t/s
77.02.595.115 I slot print_timing: id  0 | task 22368 | n_gen =    345, tg =  10.00 t/s, tg_3s =   9.99 t/s
77.05.694.407 I slot print_timing: id  0 | task 22368 | n_gen =    376, tg =  10.00 t/s, tg_3s =  10.00 t/s
77.08.785.624 I slot print_timing: id  0 | task 22368 | n_gen =    407, tg =  10.00 t/s, tg_3s =  10.03 t/s
77.11.796.434 I slot print_timing: id  0 | task 22368 | n_gen =    437, tg =  10.00 t/s, tg_3s =   9.96 t/s
77.14.805.210 I slot print_timing: id  0 | task 22368 | n_gen =    467, tg =  10.00 t/s, tg_3s =   9.97 t/s
77.17.905.326 I slot print_timing: id  0 | task 22368 | n_gen =    498, tg =  10.00 t/s, tg_3s =  10.00 t/s
77.20.933.739 I slot print_timing: id  0 | task 22368 | n_gen =    528, tg =   9.99 t/s, tg_3s =   9.91 t/s
77.23.939.485 I slot print_timing: id  0 | task 22368 | n_gen =    558, tg =   9.99 t/s, tg_3s =   9.98 t/s
77.26.951.384 I slot print_timing: id  0 | task 22368 | n_gen =    588, tg =   9.99 t/s, tg_3s =   9.96 t/s
77.29.952.531 I slot print_timing: id  0 | task 22368 | n_gen =    618, tg =   9.99 t/s, tg_3s =  10.00 t/s
77.33.051.967 I slot print_timing: id  0 | task 22368 | n_gen =    649, tg =   9.99 t/s, tg_3s =  10.00 t/s
77.36.053.822 I slot print_timing: id  0 | task 22368 | n_gen =    679, tg =   9.99 t/s, tg_3s =   9.99 t/s
77.39.071.472 I slot print_timing: id  0 | task 22368 | n_gen =    709, tg =   9.99 t/s, tg_3s =   9.94 t/s
77.42.079.147 I slot print_timing: id  0 | task 22368 | n_gen =    739, tg =   9.99 t/s, tg_3s =   9.97 t/s
77.45.128.707 I slot print_timing: id  0 | task 22368 | n_gen =    769, tg =   9.98 t/s, tg_3s =   9.84 t/s
77.48.129.869 I slot print_timing: id  0 | task 22368 | n_gen =    799, tg =   9.98 t/s, tg_3s =  10.00 t/s
77.51.141.866 I slot print_timing: id  0 | task 22368 | n_gen =    829, tg =   9.98 t/s, tg_3s =   9.96 t/s
77.54.144.980 I slot print_timing: id  0 | task 22368 | n_gen =    859, tg =   9.98 t/s, tg_3s =   9.99 t/s
77.57.152.232 I slot print_timing: id  0 | task 22368 | n_gen =    889, tg =   9.98 t/s, tg_3s =   9.98 t/s
78.00.155.396 I slot print_timing: id  0 | task 22368 | n_gen =    919, tg =   9.98 t/s, tg_3s =   9.99 t/s
78.03.162.832 I slot print_timing: id  0 | task 22368 | n_gen =    949, tg =   9.98 t/s, tg_3s =   9.98 t/s
78.06.166.180 I slot print_timing: id  0 | task 22368 | n_gen =    979, tg =   9.98 t/s, tg_3s =   9.99 t/s
78.09.175.786 I slot print_timing: id  0 | task 22368 | n_gen =   1009, tg =   9.98 t/s, tg_3s =   9.96 t/s
78.12.185.546 I slot print_timing: id  0 | task 22368 | n_gen =   1039, tg =   9.98 t/s, tg_3s =   9.97 t/s
78.15.223.190 I slot print_timing: id  0 | task 22368 | n_gen =   1069, tg =   9.98 t/s, tg_3s =   9.88 t/s
78.18.233.203 I slot print_timing: id  0 | task 22368 | n_gen =   1099, tg =   9.98 t/s, tg_3s =   9.97 t/s
78.21.246.713 I slot print_timing: id  0 | task 22368 | n_gen =   1129, tg =   9.98 t/s, tg_3s =   9.96 t/s
78.24.253.137 I slot print_timing: id  0 | task 22368 | n_gen =   1159, tg =   9.98 t/s, tg_3s =   9.98 t/s
78.27.259.121 I slot print_timing: id  0 | task 22368 | n_gen =   1189, tg =   9.98 t/s, tg_3s =   9.98 t/s
78.30.286.117 I slot print_timing: id  0 | task 22368 | n_gen =   1219, tg =   9.98 t/s, tg_3s =   9.91 t/s
78.33.296.550 I slot print_timing: id  0 | task 22368 | n_gen =   1249, tg =   9.98 t/s, tg_3s =   9.97 t/s
78.36.314.767 I slot print_timing: id  0 | task 22368 | n_gen =   1279, tg =   9.98 t/s, tg_3s =   9.94 t/s
78.39.332.808 I slot print_timing: id  0 | task 22368 | n_gen =   1309, tg =   9.97 t/s, tg_3s =   9.94 t/s
78.42.353.544 I slot print_timing: id  0 | task 22368 | n_gen =   1339, tg =   9.97 t/s, tg_3s =   9.93 t/s
78.45.431.064 I slot print_timing: id  0 | task 22368 | n_gen =   1369, tg =   9.97 t/s, tg_3s =   9.75 t/s
78.48.468.002 I slot print_timing: id  0 | task 22368 | n_gen =   1399, tg =   9.97 t/s, tg_3s =   9.88 t/s
78.51.528.704 I slot print_timing: id  0 | task 22368 | n_gen =   1429, tg =   9.96 t/s, tg_3s =   9.80 t/s
78.54.588.396 I slot print_timing: id  0 | task 22368 | n_gen =   1459, tg =   9.96 t/s, tg_3s =   9.80 t/s
78.57.648.959 I slot print_timing: id  0 | task 22368 | n_gen =   1489, tg =   9.96 t/s, tg_3s =   9.80 t/s
79.00.707.220 I slot print_timing: id  0 | task 22368 | n_gen =   1519, tg =   9.95 t/s, tg_3s =   9.81 t/s
79.03.765.691 I slot print_timing: id  0 | task 22368 | n_gen =   1549, tg =   9.95 t/s, tg_3s =   9.81 t/s
79.06.827.796 I slot print_timing: id  0 | task 22368 | n_gen =   1579, tg =   9.95 t/s, tg_3s =   9.80 t/s
79.09.908.088 I slot print_timing: id  0 | task 22368 | n_gen =   1609, tg =   9.94 t/s, tg_3s =   9.74 t/s
79.12.967.964 I slot print_timing: id  0 | task 22368 | n_gen =   1639, tg =   9.94 t/s, tg_3s =   9.80 t/s
79.16.051.136 I slot print_timing: id  0 | task 22368 | n_gen =   1669, tg =   9.94 t/s, tg_3s =   9.73 t/s
79.19.116.730 I slot print_timing: id  0 | task 22368 | n_gen =   1699, tg =   9.93 t/s, tg_3s =   9.79 t/s
79.22.201.664 I slot print_timing: id  0 | task 22368 | n_gen =   1729, tg =   9.93 t/s, tg_3s =   9.72 t/s
79.25.264.350 I slot print_timing: id  0 | task 22368 | n_gen =   1759, tg =   9.93 t/s, tg_3s =   9.80 t/s
79.28.319.731 I slot print_timing: id  0 | task 22368 | n_gen =   1789, tg =   9.93 t/s, tg_3s =   9.82 t/s
79.30.475.541 I slot print_timing: id  0 | task 22368 | prompt eval time =  139437.63 ms / 11834 tokens (   11.78 ms per token,    84.87 tokens per second)
79.30.475.559 I slot print_timing: id  0 | task 22368 |        eval time =  182272.38 ms /  1810 tokens (  100.76 ms per token,     9.92 tokens per second)
79.30.475.561 I slot print_timing: id  0 | task 22368 |       total time =  321710.01 ms / 13644 tokens
79.30.475.562 I slot print_timing: id  0 | task 22368 |    graphs reused =      23806
79.30.480.724 I slot      release: id  0 | task 22368 | stop processing: n_tokens = 50410, truncated = 0
79.31.131.651 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.961 (> 0.100 thold), f_keep = 0.964
79.31.132.223 I slot launch_slot_: id  0 | task 24186 | processing task, is_child = 0
79.44.499.436 I slot print_timing: id  0 | task 24186 | prompt processing, n_tokens =   1483, progress = 0.99, t =  13.37 s / 110.94 tokens per second
79.50.695.305 I slot print_timing: id  0 | task 24186 | prompt processing, n_tokens =   1995, progress = 1.00, t =  19.56 s / 101.98 tokens per second
80.07.923.287 I slot print_timing: id  0 | task 24186 | n_gen =    100, tg =   9.93 t/s, tg_3s =  10.03 t/s
80.10.950.979 I slot print_timing: id  0 | task 24186 | n_gen =    130, tg =   9.93 t/s, tg_3s =   9.91 t/s
80.13.965.893 I slot print_timing: id  0 | task 24186 | n_gen =    160, tg =   9.93 t/s, tg_3s =   9.95 t/s
80.17.006.471 I slot print_timing: id  0 | task 24186 | n_gen =    190, tg =   9.92 t/s, tg_3s =   9.87 t/s
80.20.072.234 I slot print_timing: id  0 | task 24186 | n_gen =    220, tg =   9.90 t/s, tg_3s =   9.79 t/s
80.23.139.471 I slot print_timing: id  0 | task 24186 | n_gen =    250, tg =   9.89 t/s, tg_3s =   9.78 t/s
80.26.208.389 I slot print_timing: id  0 | task 24186 | n_gen =    280, tg =   9.88 t/s, tg_3s =   9.78 t/s
80.29.289.597 I slot print_timing: id  0 | task 24186 | n_gen =    310, tg =   9.86 t/s, tg_3s =   9.74 t/s
80.32.362.491 I slot print_timing: id  0 | task 24186 | n_gen =    340, tg =   9.85 t/s, tg_3s =   9.76 t/s
80.35.438.704 I slot print_timing: id  0 | task 24186 | n_gen =    370, tg =   9.84 t/s, tg_3s =   9.75 t/s
80.38.534.396 I slot print_timing: id  0 | task 24186 | n_gen =    400, tg =   9.83 t/s, tg_3s =   9.69 t/s
80.41.614.433 I slot print_timing: id  0 | task 24186 | n_gen =    430, tg =   9.83 t/s, tg_3s =   9.74 t/s
80.41.921.730 I slot print_timing: id  0 | task 24186 | prompt eval time =   26824.73 ms /  1999 tokens (   13.42 ms per token,    74.52 tokens per second)
80.41.921.732 I slot print_timing: id  0 | task 24186 |        eval time =   43964.64 ms /   433 tokens (  101.77 ms per token,     9.83 tokens per second)
80.41.921.733 I slot print_timing: id  0 | task 24186 |       total time =   70789.36 ms /  2432 tokens
80.41.921.733 I slot print_timing: id  0 | task 24186 |    graphs reused =      24235
80.41.923.672 I slot      release: id  0 | task 24186 | stop processing: n_tokens = 51028, truncated = 0
80.42.220.715 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.920 (> 0.100 thold), f_keep = 0.992
80.42.221.222 I slot launch_slot_: id  0 | task 24622 | processing task, is_child = 0
81.02.858.101 I slot print_timing: id  0 | task 24622 | prompt processing, n_tokens =   2048, progress = 0.96, t =  20.64 s / 99.24 tokens per second
81.31.250.245 I slot print_timing: id  0 | task 24622 | prompt processing, n_tokens =   3899, progress = 0.99, t =  49.03 s / 79.52 tokens per second
81.35.601.626 I slot print_timing: id  0 | task 24622 | prompt processing, n_tokens =   4411, progress = 1.00, t =  53.38 s / 82.63 tokens per second
81.53.398.819 I slot print_timing: id  0 | task 24622 | n_gen =    100, tg =   9.70 t/s, tg_3s =   9.79 t/s
81.56.425.442 I slot print_timing: id  0 | task 24622 | n_gen =    129, tg =   9.67 t/s, tg_3s =   9.58 t/s
81.59.451.423 I slot print_timing: id  0 | task 24622 | n_gen =    158, tg =   9.65 t/s, tg_3s =   9.58 t/s
82.02.466.321 I slot print_timing: id  0 | task 24622 | n_gen =    187, tg =   9.65 t/s, tg_3s =   9.62 t/s
82.05.475.095 I slot print_timing: id  0 | task 24622 | n_gen =    216, tg =   9.65 t/s, tg_3s =   9.64 t/s
82.08.485.436 I slot print_timing: id  0 | task 24622 | n_gen =    245, tg =   9.65 t/s, tg_3s =   9.63 t/s
82.11.500.915 I slot print_timing: id  0 | task 24622 | n_gen =    274, tg =   9.64 t/s, tg_3s =   9.62 t/s
82.14.560.417 I slot print_timing: id  0 | task 24622 | n_gen =    303, tg =   9.63 t/s, tg_3s =   9.48 t/s
82.17.587.160 I slot print_timing: id  0 | task 24622 | n_gen =    332, tg =   9.62 t/s, tg_3s =   9.58 t/s
82.20.609.533 I slot print_timing: id  0 | task 24622 | n_gen =    361, tg =   9.62 t/s, tg_3s =   9.60 t/s
82.23.636.949 I slot print_timing: id  0 | task 24622 | n_gen =    390, tg =   9.62 t/s, tg_3s =   9.58 t/s
82.26.657.358 I slot print_timing: id  0 | task 24622 | n_gen =    419, tg =   9.62 t/s, tg_3s =   9.60 t/s
82.27.488.896 I slot print_timing: id  0 | task 24622 | prompt eval time =   60966.12 ms /  4415 tokens (   13.81 ms per token,    72.42 tokens per second)
82.27.488.898 I slot print_timing: id  0 | task 24622 |        eval time =   44301.40 ms /   427 tokens (  103.99 ms per token,     9.62 tokens per second)
82.27.488.899 I slot print_timing: id  0 | task 24622 |       total time =  105267.51 ms /  4842 tokens
82.27.488.899 I slot print_timing: id  0 | task 24622 |    graphs reused =      24658
82.27.491.127 I slot      release: id  0 | task 24622 | stop processing: n_tokens = 55433, truncated = 0
82.31.231.454 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 97258957361
82.31.233.167 I slot launch_slot_: id  1 | task 25053 | processing task, is_child = 0
82.41.326.112 I slot print_timing: id  1 | task 25053 | prompt processing, n_tokens =   2048, progress = 0.44, t =   8.90 s / 230.01 tokens per second
82.53.413.415 I slot print_timing: id  1 | task 25053 | prompt processing, n_tokens =   4096, progress = 0.88, t =  20.99 s / 195.13 tokens per second
82.56.469.863 I slot print_timing: id  1 | task 25053 | prompt processing, n_tokens =   4135, progress = 0.89, t =  24.05 s / 171.95 tokens per second
82.56.854.413 I slot print_timing: id  1 | task 25053 | prompt processing, n_tokens =   4647, progress = 1.00, t =  24.43 s / 190.20 tokens per second
83.08.318.791 I slot print_timing: id  1 | task 25053 | n_gen =    100, tg =  12.15 t/s, tg_3s =  12.28 t/s
83.11.350.665 I slot print_timing: id  1 | task 25053 | n_gen =    137, tg =  12.17 t/s, tg_3s =  12.20 t/s
83.14.412.350 I slot print_timing: id  1 | task 25053 | n_gen =    174, tg =  12.15 t/s, tg_3s =  12.08 t/s
83.17.445.016 I slot print_timing: id  1 | task 25053 | n_gen =    211, tg =  12.16 t/s, tg_3s =  12.20 t/s
83.20.482.855 I slot print_timing: id  1 | task 25053 | n_gen =    248, tg =  12.16 t/s, tg_3s =  12.18 t/s
83.23.520.776 I slot print_timing: id  1 | task 25053 | n_gen =    285, tg =  12.16 t/s, tg_3s =  12.18 t/s
83.26.567.999 I slot print_timing: id  1 | task 25053 | n_gen =    322, tg =  12.16 t/s, tg_3s =  12.14 t/s
83.29.621.180 I slot print_timing: id  1 | task 25053 | n_gen =    359, tg =  12.16 t/s, tg_3s =  12.12 t/s
83.32.652.691 I slot print_timing: id  1 | task 25053 | n_gen =    396, tg =  12.16 t/s, tg_3s =  12.21 t/s
83.35.663.704 I slot print_timing: id  1 | task 25053 | n_gen =    432, tg =  12.14 t/s, tg_3s =  11.96 t/s
83.38.705.885 I slot print_timing: id  1 | task 25053 | n_gen =    469, tg =  12.15 t/s, tg_3s =  12.16 t/s
83.41.768.755 I slot print_timing: id  1 | task 25053 | n_gen =    506, tg =  12.14 t/s, tg_3s =  12.08 t/s
83.44.825.147 I slot print_timing: id  1 | task 25053 | n_gen =    543, tg =  12.14 t/s, tg_3s =  12.11 t/s
83.47.873.073 I slot print_timing: id  1 | task 25053 | n_gen =    580, tg =  12.14 t/s, tg_3s =  12.14 t/s
83.50.888.297 I slot print_timing: id  1 | task 25053 | n_gen =    616, tg =  12.13 t/s, tg_3s =  11.94 t/s
83.53.905.591 I slot print_timing: id  1 | task 25053 | n_gen =    652, tg =  12.12 t/s, tg_3s =  11.93 t/s
83.56.921.905 I slot print_timing: id  1 | task 25053 | n_gen =    688, tg =  12.11 t/s, tg_3s =  11.94 t/s
83.59.927.877 I slot print_timing: id  1 | task 25053 | n_gen =    724, tg =  12.10 t/s, tg_3s =  11.98 t/s
84.02.944.896 I slot print_timing: id  1 | task 25053 | n_gen =    760, tg =  12.09 t/s, tg_3s =  11.93 t/s
84.06.023.836 I slot print_timing: id  1 | task 25053 | n_gen =    797, tg =  12.09 t/s, tg_3s =  12.02 t/s
84.09.069.505 I slot print_timing: id  1 | task 25053 | n_gen =    833, tg =  12.08 t/s, tg_3s =  11.82 t/s
84.12.131.732 I slot print_timing: id  1 | task 25053 | n_gen =    869, tg =  12.06 t/s, tg_3s =  11.76 t/s
84.15.207.066 I slot print_timing: id  1 | task 25053 | n_gen =    904, tg =  12.03 t/s, tg_3s =  11.38 t/s
84.18.209.749 I slot print_timing: id  1 | task 25053 | n_gen =    940, tg =  12.03 t/s, tg_3s =  11.99 t/s
84.21.213.553 I slot print_timing: id  1 | task 25053 | n_gen =    976, tg =  12.03 t/s, tg_3s =  11.98 t/s
